transaction_id,customer_id,loan_id,transaction_amount,loan_amount,transaction_percent
487,247,2998,45399,6375,712.14
4279,989,328,44032,6280,701.15
2757,427,1022,49909,7232,690.11
1022,275,379,40986,6085,673.56
2949,259,597,43017,6677,644.26
4299,126,597,42407,6677,635.12
3350,152,2970,42041,6627,634.39
4655,65,1645,38078,6588,577.99
1313,680,1341,49242,8554,575.66
493,98,1105,48160,8431,571.23
4948,739,597,36922,6677,552.97
3200,905,1254,49977,9169,545.06
2171,356,1339,37647,7039,534.83
1708,635,2549,45161,8607,524.70
3538,140,1995,47173,9088,519.07
4071,267,1552,33915,6834,496.27
3372,869,2264,39844,8045,495.26
3181,582,298,47329,9597,493.16
4297,841,328,30926,6280,492.45
1638,634,245,33272,6979,476.74
3791,24,2288,37780,8318,454.20
3810,156,1022,32595,7232,450.71
3633,904,379,27253,6085,447.87
3842,398,575,36771,8231,446.74
3808,824,2019,38302,8605,445.11
3646,613,1645,27757,6588,421.33
2393,425,2288,34175,8318,410.86
2022,771,1022,29425,7232,406.87
3647,490,1557,31511,7846,401.62
1188,567,1339,28159,7039,400.04
4665,827,2998,25082,6375,393.44
4574,508,1341,33508,8554,391.72
4447,525,809,44803,11539,388.27
538,178,1426,40921,11000,372.01
1116,958,324,47483,12928,367.29
2462,18,2186,30950,8516,363.43
4661,774,502,47208,13149,359.02
670,83,2536,41398,12062,343.21
4977,121,872,26903,8284,324.76
2459,439,2970,21262,6627,320.84
1613,398,606,39796,12463,319.31
1728,959,635,41789,13118,318.56
1609,822,575,26019,8231,316.11
343,375,2584,35079,11518,304.56
2440,376,2769,27463,9123,301.03
2571,996,1489,38578,12916,298.68
776,653,2690,39936,13429,297.39
3066,627,1489,38020,12916,294.36
1221,21,591,30970,10677,290.06
1174,503,2086,49728,17200,289.12
1626,394,1036,36577,12907,283.39
533,93,911,45456,16226,280.14
3104,783,2957,22621,8158,277.29
1823,786,2450,34582,12860,268.91
161,366,1994,41530,15459,268.65
3417,2,1552,18216,6834,266.55
3755,738,47,35790,13462,265.86
3227,193,2022,24574,9415,261.01
4967,368,208,34360,13286,258.62
4652,212,84,36570,14168,258.12
1920,704,872,20941,8284,252.79
2849,506,1880,31133,12405,250.97
4764,600,502,32645,13149,248.27
3116,823,872,20490,8284,247.34
4048,927,2582,31753,13054,243.24
4439,429,1757,42840,17798,240.70
