state_code,total_loans,total_loan_value,avg_loan_amount
"West Josephport",11,2498952,227177.45
"West Diane",11,1776704,161518.55
"USS Johnson",10,1925059,192505.90
"East Bryanfurt",9,2418197,268688.56
Jasonfort,9,1333576,148175.11
Jenkinston,8,1922053,240256.63
"West Lesliestad",8,1603891,200486.38
"West Xavierfurt",8,1647187,205898.38
"New Jessica",8,2021534,252691.75
"Box 7187",8,2974541,371817.63
"North Kevin",8,1916124,239515.50
"East Cody",8,2094000,261750.00
"West Kathleen",8,2458984,307373.00
Walterport,8,1674858,209357.25
"East Elizabeth",8,1552678,194084.75
"North Elizabethtown",8,2282920,285365.00
Petersonberg,8,1776886,222110.75
"New Laura",8,1627220,203402.50
"Box 0062",8,2102513,262814.13
Kennethtown,8,2300192,287524.00
"South Christopher",7,2276489,325212.71
Wilsonfurt,7,1905019,272145.57
Laurieside,7,2291441,327348.71
Heidishire,7,1538808,219829.71
"New Kelsey",7,1731126,247303.71
Freemanland,7,1806317,258045.29
Kimberlyland,7,1293324,184760.57
"Box 3077",7,1876600,268085.71
Lambton,7,2426611,346658.71
Luisfurt,7,1836297,262328.14
Caseside,7,2078828,296975.43
"North Pamela",7,1355539,193648.43
"West Jamesmouth",7,2259295,322756.43
Luketown,7,1615764,230823.43
"East Debraton",7,962380,137482.86
"West Jasonburgh",7,1591273,227324.71
Turnerville,7,1334934,190704.86
"USNV Nelson",7,1401952,200278.86
Jamesville,7,1632095,233156.43
Jeffreyport,7,1623269,231895.57
"Unit 2797 Box 1867",7,2176299,310899.86
Crystaltown,7,826456,118065.14
"USCGC Henry",6,1709840,284973.33
"New Andrewfurt",6,1850393,308398.83
"East Cynthiaburgh",6,1705935,284322.50
"North Jasonland",6,1475511,245918.50
"Port Jessicamouth",6,1573981,262330.17
Carpenterfurt,6,1062567,177094.50
"New Danielleberg",6,1123163,187193.83
"Lake Cindymouth",6,1309472,218245.33
Brianmouth,6,1378769,229794.83
Jeffreychester,6,1633125,272187.50
Emilystad,6,1607529,267921.50
